flight,deptime,depoff,arrtime,arroff,origin,destination,,,flight,最大旅客量,最大旅客量plot,Fare
BA2539,805,-700,1031,-700,TFB,GBU,,75.94,BA2539TFBGBU,75.94,75.94,223.2714
BA2541,940,-700,1123,-700,QEY,TNG,,76.93,BA2541QEYTNG,76.93,76.93,228.5221294
BA2542,945,-700,1243,-600,TFB,ZFH,,43.87,BA2542TFBZFH,43.87,43.87,101.5454545
BA2543,1323,-600,1420,-700,ZFH,TFB,,63.72,BA2543ZFHTFB,63.72,46.43,165.8181818
BA2544,530,-700,619,-700,QEY,TFB,,174.21,BA2544QEYTFB,174.21,82.33,101.5454545
BA2545,700,-700,750,-700,TFB,QEY,,58.26,BA2545TFBQEY,58.26,38.94,137.1818182
BA2546,615,-700,815,-700,TKD,QEY,,66.85,BA2546TKDQEY,66.85,59.83,269.6625
BA2563,1725,-700,1929,-700,QEY,PBL,,46.76,BA2563QEYPBL,46.76,46.76,137.1818182
BA2565,725,-700,909,-700,QEY,TNG,,101.27,BA2565QEYTNG,101.27,101.27,246.8652828
BA2570,830,-700,919,-700,QEY,TFB,,138.93,BA2570QEYTFB,138.93,78.56,137.1818182
BA2571,630,-700,839,-700,QEY,PBL,,77.76,BA2571QEYPBL,77.76,69.99,259.5165818
BA2573,1800,-700,1851,-700,TFB,QEY,,64.53,BA2573TFBQEY,64.53,46.16,137.1818182
BA2574,2000,-700,2153,-700,PBL,QEY,,28.99,BA2574PBLQEY,28.99,28.99,238.9738571
BA2576,1205,-700,1352,-700,TNG,QEY,,78.61,BA2576TNGQEY,78.61,64.39,137.1818182
BA2579,635,-600,736,-700,ZFH,TFB,,42.8,BA2579ZFHTFB,42.8,34.75,229.2223636
BA2580,2038,-700,2334,-600,TFB,ZFH,,50.61,BA2580TFBZFH,50.61,50.61,115.4545455
BA2583,1816,-600,1920,-700,ZFH,TFB,,30.95,BA2583ZFHTFB,30.95,20.88,235.0642159
BA2584,1437,-700,1734,-600,TFB,ZFH,,83.32,BA2584TFBZFH,83.32,83.32,101.5454545
BA2589,925,-700,1124,-700,QEY,PBL,,54.78,BA2589QEYPBL,54.78,54.78,223.7133434
BA2593,1955,-700,2215,-600,QEY,CPJ,,37.08,BA2593QEYCPJ,37.08,37.08,139.9090909
BA2594,1730,-700,1828,-700,TFB,HFH,,19.97,BA2594TFBHFH,19.97,19.97,252.9848485
BA2603,1000,-700,1340,-600,MBY,MBQ,,35.16,BA2603MBYMBQ,35.16,35.16,230.3090909
BA2604,1425,-600,1622,-700,MBQ,MBY,,76.11,BA2604MBQMBY,76.11,60.7,161.7272727
BA2609,1430,-700,1632,-700,QEY,PBL,,135.48,BA2609QEYPBL,55.56,55.56,220.3131313
BA2609,1311,-700,1354,-700,FVH,QEY,,135.48,BA2609FVHQEY,71.8,29.75,204.1818182
BA2610,1705,-700,1900,-700,PBL,QEY,,59.61,BA2610PBLQEY,59.61,54.82,287.969697
BA2614,1800,-700,2007,-700,TGP,QEY,,127.87,BA2614TGPQEY,127.87,120.02,183.6363636
BA2617,1930,-700,2135,-700,QEY,TKD,,42.54,BA2617QEYTKD,42.54,42.54,187.9090909
BA2618,1705,-700,1848,-700,TNG,QEY,,73.29,BA2618TNGQEY,73.29,62.46,179.1818182
BA2624,1230,-700,1320,-700,QEY,TFB,,121.94,BA2624QEYTFB,121.94,54.07,168.3939394
BA2627,1930,-700,2019,-700,TFB,QEY,,31.88,BA2627TFBQEY,31.88,27.79,170.9228182
BA2629,600,-700,650,-700,TFB,QEY,,54.64,BA2629TFBQEY,54.64,15.4,135.8181818
BA2631,630,-700,721,-700,TFB,QEY,,24.07,BA2631TFBQEY,24.07,15.29,283.297461
BA2632,1920,-700,2103,-700,TNG,QEY,,50.4,BA2632TNGQEY,50.4,47.69,101.5454545
BA2633,1450,-700,1633,-700,QEY,TNG,,73.92,BA2633QEYTNG,73.92,65.81,242.5092674
BA2634,1300,-700,1506,-700,TGP,QEY,,95.8,BA2634TGPQEY,95.8,93.46,191.5803333
BA2635,900,-700,950,-700,TFB,QEY,,162.16,BA2635TFBQEY,62.82,38.95,165.1818182
BA2635,1020,-700,1225,-700,QEY,TGP,,162.16,BA2635QEYTGP,96.15,92.15,174.2684242
BA2636,910,-700,1107,-700,PBL,QEY,,58.41,BA2636PBLQEY,58.41,50.03,115.4545455
BA2637,940,-700,1210,-700,TFB,PBL,,83.18,BA2637TFBPBL,83.18,83.18,225.2664965
BA2638,1240,-700,1500,-700,PBL,TFB,,115.16,BA2638PBLTFB,115.16,74.57,233.635026
BA2642,1530,-700,1617,-700,QEY,TFB,,50.92,BA2642QEYTFB,50.92,28.43,159.1818182
BA2644,1432,-700,1512,-700,QEY,FVH,,106.92,BA2644QEYFVH,22.36,22.36,237.9090909
BA2644,1200,-700,1354,-700,PBL,QEY,,106.92,BA2644PBLQEY,74.15,70.05,226.8396364
BA2645,1705,-700,1850,-700,QEY,TNG,,45.35,BA2645QEYTNG,45.35,41.65,101.5454545
BA2670,1335,-700,1435,-700,TFB,ZMX,,68.36,BA2670TFBZMX,68.36,68.36,147.4545455
BA2700,2016,-700,2230,-700,NGS,MBY,,146.51,BA2700NGSMBY,146.51,146.51,230.8885455
AA2701,645,-800,1243,-700,BOD,MBT,,146.51,AA2701BODMBT,146.51,146.51,101.5454545
AA2702,2355,-1000,935,-700,IOM,CMJ,,146.51,AA2702IOMCMJ,146.51,146.51,236.8055455
