flight,deptime航班起飞的当地时间,depoff,arrtime,arroff,origin起飞机场,destination到达机场,,航班人数,flight,销售量,B,G,H,K,L,M,Q,S,T,V,Y
BA2034,745,-700,828,-700,SEN,QEY,,109.3,BA2034SENQEY,109.3,5.59,24.47,3.97,19.23,10.79,4.5,7.08,3.45,16.01,7.43,6.78
BA2039,1000,-700,1051,-700,TFB,QEY,,40.8,BA2039TFBQEY,40.8,6,6.61,0.65,0.02,4.51,0.33,6.38,0,7.27,3.86,5.17
BA2040,1545,-700,1625,-700,FVH,QEY,,61.16,BA2040FVHQEY,61.16,3.25,9.98,3.71,7.27,2.76,1.66,0.66,0.26,27.17,2,2.44
BA2042,2000,-700,2050,-700,QEY,TFB,,30.76,BA2042QEYTFB,30.76,2.74,8.28,1.69,2.86,1.88,0.82,1.28,1.07,4.64,1.71,3.79
BA2043,1300,-700,1350,-700,TFB,QEY,,53.88,BA2043TFBQEY,53.88,4.84,10.68,2.97,3.35,5.53,0.95,3.41,0.33,16.24,0.68,4.9
BA2044,1500,-700,1547,-700,QEY,TFB,,41.22,BA2044QEYTFB,41.22,3.86,8.24,1.24,0.81,3.43,0.28,4.58,0,6.41,4.38,7.99
BA2045,2000,-700,2049,-700,TFB,QEY,,26.74,BA2045TFBQEY,26.74,4.25,6.24,0,0.31,3.6,1.66,1.87,1,1.66,0.33,5.82
BA2046,1730,-700,1817,-700,QEY,TFB,,34.4,BA2046QEYTFB,34.4,3.02,10.98,2.64,1.62,5,0,2.81,1.09,3.27,1.14,2.83
BA2047,1900,-700,1949,-700,TFB,QEY,,47.95,BA2047TFBQEY,47.95,13.66,6.25,0.33,6.22,1.28,0.33,4.79,0,3.04,3.26,8.79
BA2048,700,-700,807,-700,QEY,HFH,,61.75,BA2048QEYHFH,61.75,16.05,6.13,0.98,1.71,1.53,0.57,2.3,0.29,28.92,0.32,2.95
BA2049,1255,-700,1407,-700,HFH,QEY,,81.53,BA2049HFHQEY,81.53,4.03,13.11,2.18,6.28,4.23,0.61,4.83,0.69,35.15,4.5,5.92
BA2051,1100,-700,1151,-700,TFB,QEY,,51.19,BA2051TFBQEY,51.19,5.61,10.5,0.32,0.88,7.34,0.98,4.32,0,15.53,4.09,1.62
BA2052,1830,-700,1920,-700,QEY,TFB,,35.31,BA2052QEYTFB,35.31,8.56,2.55,3.72,0.64,6.72,0,3.76,0.56,2.71,1.25,4.84
BA2055,2030,-700,2119,-700,TFB,QEY,,14.85,BA2055TFBQEY,14.85,1.98,3.22,0,0.33,0.64,0,0.96,0,0.98,1.28,5.46
BA2056,2030,-700,2120,-700,QEY,TFB,,33.97,BA2056QEYTFB,33.97,2.54,6.46,0.57,1.39,2.7,0,1.75,0.32,11.83,1.94,4.47
BA2057,1700,-700,1750,-700,TFB,QEY,,52.07,BA2057TFBQEY,52.07,9.06,9.7,0.94,1.05,2.51,0.67,8.75,0,13.96,0.33,5.1
BA2061,1600,-700,1649,-700,TFB,QEY,,51.16,BA2061TFBQEY,51.16,4.82,15.05,0.01,3.07,2.24,0.4,4.31,0.4,9.95,3.16,7.75
BA2064,1658,-700,1738,-700,TFB,FBU,,87.99,BA2064TFBFBU,87.99,3.92,11.35,3.5,9.09,3.43,5.78,5.77,0.71,11.48,29.7,3.26
BA2068,1330,-700,1419,-700,QEY,TFB,,67.03,BA2068QEYTFB,67.03,5.7,8.72,1.78,3.71,8.49,0.22,4.96,0,24.49,1.6,7.36
BA2069,1810,-700,1851,-700,FBU,TFB,,32.75,BA2069FBUTFB,32.75,4.08,1.76,1.32,2.32,0.33,3.69,0.33,1.33,11.54,3.36,2.69
BA2071,700,-700,822,-700,TKD,MBY,,77.21,BA2071TKDMBY,77.21,0,24.76,0,7.97,1.66,5.66,1.52,0,33.74,1.9,0
BA2076,1755,-700,1915,-700,MBY,TKD,,78.94,BA2076MBYTKD,78.94,0.33,25.81,0.66,4.8,2.88,8.64,2.3,0,25.87,3.68,3.97
BA2077,1946,-700,2109,-700,TKD,MBY,,51.65,BA2077TKDMBY,51.65,0,16.23,0.33,2.98,0.99,7.98,0.33,0,20.49,2.32,0
BA2078,2150,-700,2311,-700,MBY,TKD,,75.93,BA2078MBYTKD,75.93,0.33,29.71,0.48,7.28,2.42,7.22,1.32,0,21.88,0.66,4.63
BA2079,1430,-700,1529,-700,BMX,TFB,,40.28,BA2079BMXTFB,40.28,2.85,6,0.28,4.61,7.3,2.71,3.33,1.34,8.77,0.61,2.48
BA2081,1156,-700,1235,-700,QEY,FVH,,30.77,BA2081QEYFVH,30.77,2.67,4.91,2.82,7.61,2.71,0.64,0.33,0.66,4.11,3.36,0.95
BA2082,1554,-700,1635,-700,SEN,QEY,,46.01,BA2082SENQEY,46.01,3.24,5.26,1.72,1.93,1.97,0.99,1.33,2.99,24.03,0.95,1.6
BA2083,1440,-700,1524,-700,QEY,SEN,,25.51,BA2083QEYSEN,25.51,2.38,5.95,1.46,3.35,3.19,2.56,1.63,0.3,2.52,0.35,1.82
BA2086,1955,-700,2049,-700,TFB,BMX,,38.65,BA2086TFBBMX,38.65,0.67,9.2,0,3.66,6.94,5.68,2.01,0.67,3,4.84,1.98
BA2087,650,-700,749,-700,BMX,TFB,,76.33,BA2087BMXTFB,76.33,2.92,6.08,0.67,6.64,19.19,7.1,4.98,1.36,11.42,3.45,12.52
BA2091,2100,-700,2159,-700,QEY,NGS,,56.34,BA2091QEYNGS,56.34,3.28,5.65,3.67,6.47,9.91,2.95,3.81,1.25,9.8,6.71,2.84
BA2092,630,-700,719,-700,QEY,TFB,,261.5,BA2092QEYTFB,188.57,22.52,14.02,16.14,13.34,21.13,4.21,18.21,3.4,23.09,16.81,35.7
BA2092,500,-700,558,-700,NGS,QEY,,261.5,BA2092NGSQEY,59.66,1.63,13.06,6.39,8.57,11.3,0.6,2.41,0.33,10.04,2.69,2.64
BA2093,1725,-700,1824,-700,QEY,NGS,,60.92,BA2093QEYNGS,60.92,0.68,6.79,9.52,5.84,15.91,3.97,3.25,1.09,4.52,4.84,4.51
BA2094,1855,-700,1954,-700,NGS,QEY,,69.95,BA2094NGSQEY,69.95,5.26,1.17,14.25,2.27,10.93,13.48,4.97,1.72,5.39,7.27,3.24
BA2095,1230,-700,1329,-700,QEY,NGS,,61.41,BA2095QEYNGS,61.41,1.69,8.35,6.55,7.54,15.21,5.8,6.77,1.36,2,2.46,3.68
BA2096,1300,-700,1359,-700,TFB,BMX,,40.01,BA2096TFBBMX,40.01,3.36,8.52,1.53,1.75,8.64,3.11,1.98,0.33,5.13,2.7,2.96
BA2098,1400,-700,1457,-700,NGS,QEY,,67.57,BA2098NGSQEY,67.57,1.84,6.4,8.9,2.44,15.24,8.34,4.14,1.52,11.44,5.31,2
BA2100,2240,-700,2328,-700,TFB,QTD,,51.09,BA2100TFBQTD,51.09,2.78,2.83,0.87,9.33,10.63,4.67,2.8,1.7,3.53,6.46,5.49
BA2101,600,-700,652,-700,QTD,TFB,,94.5,BA2101QTDTFB,94.5,1.77,23.43,6.27,13.37,12.71,1.84,6.12,0.02,9.54,5.06,14.37
BA2102,745,-700,835,-700,TFB,QTD,,36.89,BA2102TFBQTD,36.89,7.05,0.63,1.33,5.13,7.86,5.53,0.99,1,0,1.33,6.04
BA2103,905,-700,957,-700,QTD,TFB,,126.29,BA2103QTDTFB,126.29,6.95,18.84,2.32,10.94,14.83,8.29,15.59,3.05,30.44,5.85,9.19
BA2104,1005,-700,1055,-700,TFB,QTD,,24.38,BA2104TFBQTD,24.38,3.15,0.01,1.23,2.67,4.26,3.22,0.67,2.2,1.37,1.76,3.84
BA2105,1125,-700,1217,-700,QTD,TFB,,94.18,BA2105QTDTFB,94.18,4.73,14.3,5.72,10.12,15,5.38,1.24,1.72,24.27,6.52,5.18
BA2106,1335,-700,1428,-700,TFB,QTD,,75.08,BA2106TFBQTD,75.08,2.89,5.9,3.49,12.29,16.76,5.09,4.88,0.64,7.59,3.06,12.49
BA2107,1500,-700,1552,-700,QTD,TFB,,44.59,BA2107QTDTFB,44.59,3.86,4.9,0.89,6.43,5.29,3.44,1.23,0.58,9.05,3.35,5.57
BA2108,1610,-700,1700,-700,TFB,QTD,,56.4,BA2108TFBQTD,56.4,3.26,6.46,0.61,1.6,12.33,4.34,1.44,2.79,8.58,5.52,9.47
BA2109,1730,-700,1822,-700,QTD,TFB,,46.58,BA2109QTDTFB,46.58,3.84,5.07,0.99,3.79,6.72,4.85,0.96,0.57,15.06,0.99,3.74
BA2110,1835,-700,1924,-700,TFB,QTD,,36.39,BA2110TFBQTD,36.39,2.41,2.54,1.1,1.3,7.26,4.04,6.77,1.65,3.08,0.84,5.4
BA2111,1955,-700,2046,-700,QTD,TFB,,20.63,BA2111QTDTFB,20.63,2.92,2.4,0,3.26,4.25,2.05,0.9,1.21,0.3,0.65,2.69
BA2114,2038,-700,2323,-600,TFB,ZZD,,31.65,BA2114TFBZZD,31.65,0,2.03,0,1.62,2.32,0,4.67,0.91,10.91,3.56,5.63
BA2115,630,-600,719,-700,ZZD,TFB,,35.47,BA2115ZZDTFB,35.47,0,2.76,1.23,0.35,4.66,0.34,2.16,2,12.97,4.38,4.62
BA2116,910,-700,1156,-600,TFB,ZZD,,56.07,BA2116TFBZZD,56.07,0,4.1,0.33,3.84,0.67,0,14.68,4.34,19.07,0.67,8.37
BA2117,1240,-600,1328,-700,ZZD,TFB,,43.83,BA2117ZZDTFB,43.83,0.33,4.23,0,4.21,4.32,0.79,6.11,2.03,16.85,2,2.96
BA2118,1420,-700,1705,-600,TFB,ZZD,,48.57,BA2118TFBZZD,48.57,1.24,19.59,0.33,0.71,1.67,0,4.51,1.49,14.41,1.47,3.15
BA2119,1745,-600,1834,-700,ZZD,TFB,,29.91,BA2119ZZDTFB,29.91,0.37,3.61,0,0.33,2.48,0.61,4.95,2.66,11.98,0,2.92
BA2121,730,-700,821,-700,TFB,QEY,,71.57,BA2121TFBQEY,71.57,10.63,23.12,0.96,1.19,6.25,0.99,7.16,0.27,15.02,1.08,4.9
BA2129,800,-700,850,-700,TFB,QEY,,49.83,BA2129TFBQEY,49.83,10.08,9.37,1.25,1.71,4.93,0.42,8.01,0,7.43,2.84,3.79
BA2130,1900,-700,1950,-700,QEY,TFB,,31.09,BA2130QEYTFB,31.09,3.6,1.41,2.32,0.31,2.65,1.05,4.27,0.82,6.68,0.6,7.38
BA2132,1600,-700,1649,-700,QEY,TFB,,58.13,BA2132QEYTFB,58.13,4.27,12.81,0.97,3.01,5.33,0.84,5.71,0.53,10.95,7.71,6
BA2133,1540,-600,1611,-700,CPJ,TFB,,65.41,BA2133CPJTFB,65.41,5.5,4.57,2.11,21.76,6.41,5.01,6.54,2.36,5.84,3.25,2.06
BA2134,2255,-700,2336,-700,TFB,FBU,,45.51,BA2134TFBFBU,45.51,3.05,5.41,1.2,1.69,3.25,2.01,2.87,1.29,7.21,14.63,2.9
BA2135,2130,-700,2217,-700,TFB,QEY,,27.5,BA2135TFBQEY,27.5,2.35,4.26,1.94,2.59,4.45,1.12,1.86,0,0.52,1.06,7.35
BA2136,710,-700,933,-600,TFB,CPJ,,112.56,BA2136TFBCPJ,112.56,10.53,0.06,3.12,17.54,9.45,38.08,14.04,6.41,2.53,0.35,10.45
BA2138,2100,-700,2159,-700,TFB,HFH,,23.58,BA2138TFBHFH,23.58,3.35,0,0,3.71,0,4.74,1.32,1.33,1.02,3.67,4.44
BA2140,1633,-700,1900,-600,TFB,CPJ,,50.18,BA2140TFBCPJ,50.18,4.37,3.49,1.13,17.39,2.61,9.47,6.4,1.57,1.31,0.67,1.77
BA2142,1740,-700,2007,-600,TFB,CPJ,,20.06,BA2142TFBCPJ,20.06,1.23,0,2.67,7.76,0,1.86,2,0.67,0,2,1.87
BA2148,1240,-700,1510,-600,TFB,CPJ,,71.8,BA2148TFBCPJ,71.8,4.32,3.69,2.22,26.16,5.7,10.19,4.24,1.49,6.47,1.46,5.86
BA2151,1500,-700,1551,-700,TFB,QEY,,58.85,BA2151TFBQEY,58.85,5.2,14.74,0.32,1.19,8.29,1.06,4.85,0.72,1.67,15.25,5.56
BA2155,600,-700,641,-700,FBU,TFB,,77.95,BA2155FBUTFB,77.95,2.81,10.43,2.09,5.1,2.93,5.92,6.35,1.65,10.94,27.21,2.52
BA2158,950,-700,1029,-700,TFB,FBU,,19.94,BA2158TFBFBU,19.94,3.76,0.56,0.47,2.5,1.02,1.38,2.06,0.04,1.88,3.72,2.55
BA2159,1105,-700,1149,-700,FBU,TFB,,64.2,BA2159FBUTFB,64.2,4.19,6.53,4.1,7.21,2.48,2.96,4.49,0.77,16.43,10.44,4.6
BA2162,1630,-700,1719,-700,QEY,TFB,,35.18,BA2162QEYTFB,35.18,3.74,6.21,0.32,3.14,3.11,2.33,3.33,0,5.35,4.34,3.31
BA2167,1205,-700,1329,-700,TKD,QTQ,,193.87,BA2167TKDQTQ,23.36,1.34,0,3,0,0,0,4,1.33,0,13.36,0.33
BA2167,920,-700,1128,-700,QEY,TKD,,193.87,BA2167QEYTKD,138.15,6.11,40.05,22.61,19.67,3.99,10.19,9.38,0,7.6,6.45,12.1
BA2168,1620,-700,1821,-700,TKD,QEY,,160.06,BA2168TKDQEY,58.38,0.33,7.68,8,7.58,1.34,5.72,5.53,0,18.31,2.91,0.98
BA2168,1405,-700,1541,-700,QTQ,TKD,,160.06,BA2168QTQTKD,48.41,5.18,0.44,13.37,0.44,2.37,5.57,2.15,1.6,2.11,14.24,0.94
BA2170,1430,-700,1519,-700,QEY,TFB,,47.67,BA2170QEYTFB,47.67,4.65,11.79,1.66,4.34,3.53,2.78,4.66,0,6.54,3.53,4.19
BA2172,930,-700,1019,-700,QEY,TFB,,169.76,BA2172QEYTFB,169.76,27.5,19.96,23.61,13.47,24.31,2.04,4.87,3.13,8.29,11.42,31.16
BA2174,2130,-700,2221,-700,QEY,TFB,,17.24,BA2174QEYTFB,17.24,2.98,1.92,0.29,0.29,2.23,0.31,2.23,0,2.68,0.44,3.87
BA2175,2300,-700,2345,-700,TFB,QEY,,27.54,BA2175TFBQEY,27.54,1.28,2.59,1.13,6.27,2.24,0.79,4.01,0.3,3.85,3.11,1.97
BA2179,1725,-700,1824,-700,TFB,SEN,,42.89,BA2179TFBSEN,42.89,3.6,3.68,1.87,1.07,0.33,2.8,17.66,3.78,1.28,3.98,2.84
BA2181,1400,-700,1452,-700,TFB,QEY,,34.41,BA2181TFBQEY,34.41,3.55,6.97,0,2.57,3.28,1.99,2.73,0,9.39,0.67,3.26
BA2192,1800,-700,1858,-700,TFB,HFH,,38.24,BA2192TFBHFH,38.24,5.65,0.01,0,9.7,2.67,7.19,5.98,2.33,0.04,0,4.67
BA2193,1930,-700,2034,-700,HFH,TFB,,49.92,BA2193HFHTFB,49.92,5.85,0.9,1.06,15.28,2.1,5.96,2.31,1.82,7.83,1.3,5.51
BA2196,1537,-700,1648,-700,MBY,NNI,,38.15,BA2196MBYNNI,38.15,3,9.79,0,6.16,0.33,5.67,0,0.33,9.88,0,2.99
BA2199,1718,-700,1832,-700,NNI,MBY,,47.52,BA2199NNIMBY,47.52,3.67,8.15,0.66,4.66,0,4.99,0.43,0.33,15.35,0.68,8.6
BA2202,945,-700,1023,-700,TFB,ZLN,,19.43,BA2202TFBZLN,19.43,3.12,0.03,2.12,0.02,0.02,1.79,1.82,0.02,0.36,5.67,4.46
BA2203,1055,-700,1137,-700,ZLN,TFB,,77.81,BA2203ZLNTFB,77.81,4.2,9.13,3.5,2.58,3.19,0.61,5.37,0.66,21.7,14.62,12.25
BA2204,2300,-700,2353,-700,TFB,ZWS,,25.06,BA2204TFBZWS,25.06,0.59,4.96,0,1.53,5.38,3.38,1.54,1.53,2.28,1.89,1.98
BA2207,600,-700,640,-700,ZLN,TFB,,108.99,BA2207ZLNTFB,108.99,8.84,10.76,2,5.3,5.03,11.35,8.49,0.26,9.47,35.83,11.66
BA2208,2255,-700,2335,-700,TFB,ZLN,,51.89,BA2208TFBZLN,51.89,2.12,7.48,2.35,4.15,3.99,2.54,5.27,1.01,8.84,11.54,2.6
BA2213,1755,-700,1902,-700,QVX,TFB,,32.88,BA2213QVXTFB,32.88,5.76,1.99,2.77,6,4.37,0.67,0.76,0,6.89,1.32,2.35
BA2214,2216,-700,2317,-700,TFB,QVX,,36.86,BA2214TFBQVX,22.89,1.66,2.53,3.82,5,0,0.43,0.66,0,2.28,1.1,5.41
BA2214,2337,-700,2358,-700,QVX,MXT,,36.86,BA2214QVXMXT,0,0,0,0,0,0,0,0,0,0,0,0
BA2215,600,-700,622,-700,MXT,QVX,,207.14,BA2215MXTQVX,1,0,0,0,0.33,0,0,0,0,0,0,0.67
BA2215,645,-700,753,-700,QVX,TFB,,207.14,BA2215QVXTFB,149.61,3.74,24.8,22.04,31.72,17.07,4.33,5.52,0.22,10.85,20.96,8.36
BA2216,945,-700,1050,-700,TFB,QVX,,17.69,BA2216TFBQVX,17.69,3.51,0.34,5.3,2.28,3.58,0,0.25,0,1.02,0.39,1.02
BA2217,1420,-700,1524,-700,TFB,MXT,,73.83,BA2217TFBMXT,42.02,3.44,7.26,6.17,10.15,5.23,0,0.82,0.33,4.63,0.99,3
BA2217,1555,-700,1745,-600,MXT,CPJ,,73.83,BA2217MXTCPJ,24.23,4.52,0,7.49,0,0,3.97,0,2.94,0.33,1.91,3.07
BA2218,1845,-700,1955,-700,MXT,TFB,,65.07,BA2218MXTTFB,25.09,2.36,1.49,2.95,5.99,3.56,0,0.47,0,4.19,1.2,2.88
BA2218,1823,-600,1815,-700,CPJ,MXT,,65.07,BA2218CPJMXT,28.35,3.57,0.03,13.3,0.03,0,4.2,0,4.54,1.36,0.33,0.99
BA2219,1120,-700,1228,-700,QVX,TFB,,64.37,BA2219QVXTFB,64.37,2.86,2.41,5.53,16.5,11.45,1.09,2.97,0,6.58,7.03,7.95
BA2220,1620,-700,1725,-700,TFB,QVX,,37.82,BA2220TFBQVX,37.82,1.68,7.6,3,12.74,3.62,0.02,0.4,0.02,2.95,2.23,3.56
BA2222,1155,-700,1259,-700,SEN,TFB,,81.02,BA2222SENTFB,81.02,3.42,8.9,2.21,1.7,3.99,4.27,9.62,2.94,34.68,4.63,4.66
BA2223,1536,-700,1753,-600,QEY,CPJ,,70.52,BA2223QEYCPJ,70.52,7.21,12.85,1.89,10.65,7.95,7.82,0.33,2.72,12.84,1.62,4.64
BA2225,1900,-700,2004,-700,HFH,TFB,,38.93,BA2225HFHTFB,38.93,4.04,1.75,1.59,8.48,1.15,2.72,5.07,1.59,10.52,0.65,1.37
BA2227,620,-700,710,-700,ZWS,TFB,,44.4,BA2227ZWSTFB,44.4,1.36,7.33,0.51,6.3,11.27,2.06,4.68,1.18,1.89,3,4.82
BA2231,1630,-600,1700,-700,CPJ,TFB,,63.44,BA2231CPJTFB,63.44,7.61,0,2.15,10.81,2.32,3.14,3.6,0.89,26.34,3.71,2.87
BA2232,2140,-700,2250,-700,QEY,ZWS,,15.77,BA2232QEYZWS,15.77,0.32,6.14,0,1.34,2.31,0.83,0.32,1.48,1.36,0,1.67
BA2233,1635,-700,1726,-700,ZWS,TFB,,40.22,BA2233ZWSTFB,40.22,1.6,12.8,0.33,4.37,5.66,0.66,2.19,1.54,6.15,0.66,4.26
BA2234,1000,-700,1100,-700,TFB,HFH,,27.32,BA2234TFBHFH,27.32,5.34,0,0,6.68,1,6.99,2.67,2.33,0,0,2.31
BA2235,1130,-700,1234,-700,HFH,TFB,,116.02,BA2235HFHTFB,116.02,4.79,28.71,1.56,21.44,5.26,4.55,5.4,4.98,23.4,8,7.93
BA2236,1310,-700,1350,-700,SEN,QEY,,43.91,BA2236SENQEY,43.91,2.8,6.81,1.09,3.6,5.47,2.24,1.65,0.8,16,1.51,1.94
BA2237,1250,-600,1321,-700,CPJ,TFB,,115.44,BA2237CPJTFB,115.44,7.57,13.34,2.07,33.28,7.46,9.54,14.92,5.43,7.45,6.43,7.95
BA2239,1930,-600,2003,-700,CPJ,TFB,,40.83,BA2239CPJTFB,40.83,4.67,2.91,0.61,8.77,1.94,4.81,6.73,0,4.98,1.35,4.06
BA2241,1530,-700,1634,-700,HFH,TFB,,71.04,BA2241HFHTFB,71.04,4.58,2.91,1.07,20.04,4.87,5.72,4.96,3.61,5,4.96,13.32
BA2242,1845,-700,1933,-700,TFB,ZWS,,45.63,BA2242TFBZWS,45.63,1.84,5.81,0.35,5.55,10.88,2.22,4.29,1.55,4.35,2.26,6.53
BA2243,2009,-700,2100,-700,ZWS,TFB,,30.88,BA2243ZWSTFB,30.88,1.94,2.29,0.3,1.21,6.99,0.45,1,0.96,4.68,6.23,4.83
BA2246,730,-700,822,-700,QEY,TFB,,188.37,BA2246QEYTFB,188.37,24.02,29.51,14.12,15.72,31.25,4.96,7.48,5.43,11.39,9.56,34.93
BA2248,1700,-700,1759,-700,TFB,HFH,,39.26,BA2248TFBHFH,39.26,4.69,2.12,0.33,8.39,3.7,5.69,2.03,2.99,2.99,1.67,4.66
BA2249,1830,-700,1937,-700,HFH,TFB,,45.76,BA2249HFHTFB,45.76,4.32,4.71,1.59,8,3.2,5,1.97,3.09,5.85,2.11,5.92
BA2250,705,-700,910,-700,SOP,TFB,,106.27,BA2250SOPTFB,106.27,8.99,18.85,4.37,15.33,24.63,0.01,4.25,0,4.1,11.04,14.7
BA2255,1915,-700,2112,-700,TFB,SOP,,41.44,BA2255TFBSOP,41.44,4.39,5.02,5.93,13.15,0.88,0,0.33,0,0.16,9.07,2.51
BA2259,1500,-700,1700,-700,TFB,SOP,,72.62,BA2259TFBSOP,72.62,8.2,16.95,2.33,19.23,4.65,0.05,2.79,0.04,5.48,9.22,3.68
BA2264,720,-700,812,-700,TFB,ZWS,,17.4,BA2264TFBZWS,17.4,2.2,0.54,0.6,3.61,1.6,0.82,1.25,2.72,1.31,0.6,2.15
BA2265,850,-700,940,-700,ZWS,TFB,,98.52,BA2265ZWSTFB,98.52,0.79,18.24,1.07,16.91,5.75,2.91,4.77,3.45,24.3,14.92,5.41
BA2266,1045,-700,1137,-700,TFB,ZWS,,38.92,BA2266TFBZWS,38.92,1.67,3.67,1.02,4.19,11.54,1.33,5.73,1.21,2.27,3.36,2.93
BA2267,1230,-700,1321,-700,ZWS,TFB,,37.22,BA2267ZWSTFB,37.22,1.24,12.63,0.71,2.36,4.84,0,2.82,0.33,10,0.02,2.27
BA2268,2130,-700,2354,-600,TFB,CPJ,,47.1,BA2268TFBCPJ,47.1,5.57,1.61,2.04,12.63,7.55,4.22,2.62,1.87,0.33,4.5,4.16
BA2269,645,-600,721,-700,CPJ,TFB,,148.29,BA2269CPJTFB,148.29,8.48,6.31,4.88,46.45,13.65,8.67,23.21,4.56,3.69,11.97,16.42
BA2270,1900,-700,1959,-700,TFB,HFH,,38.51,BA2270TFBHFH,38.51,4.67,1.84,0,11.65,0.33,9.05,4.33,1.33,0,0.99,4.32
BA2273,1025,-700,1123,-700,TFB,SEN,,44.1,BA2273TFBSEN,44.1,6.97,1.95,1.6,0,1,6.67,12.95,6.01,0.69,1.17,5.09
BA2278,1855,-700,1958,-700,SEN,TFB,,27.97,BA2278SENTFB,27.97,2.41,3.1,0,3.6,1.76,2.96,3.25,1.47,3.93,1,4.49
BA2280,650,-700,752,-700,FVH,TFB,,87.47,BA2280FVHTFB,87.47,8.94,15.55,2.84,9.26,5.5,3.64,10.03,1.78,9.01,8.45,12.47
BA2281,2255,-700,2355,-700,TFB,FVH,,37.12,BA2281TFBFVH,37.12,0.33,9.14,0,4.3,3.34,2.15,5.92,0.65,4.44,3.87,2.98
BA2284,1325,-700,1550,-600,TFB,GDB,,64.97,BA2284TFBGDB,64.97,5.37,7.06,4.06,5.2,5.34,3.38,12.5,3.68,9.27,2.46,6.65
BA2285,1620,-600,1650,-700,GDB,TFB,,54.7,BA2285GDBTFB,54.7,4.5,7.45,3.07,1.93,3.77,4.02,14,2.1,9.31,1.33,3.22
BA2288,2135,-700,2356,-600,TFB,GDB,,50.48,BA2288TFBGDB,50.48,2.82,7.03,2.27,4.44,2.76,5.63,4.94,0.98,5.05,7.8,6.76
BA2289,600,-600,630,-700,GDB,TFB,,66.2,BA2289GDBTFB,66.2,7.11,4.69,7.92,3.64,9.62,4.11,7.82,3.26,4.64,7.68,5.71
BA2294,605,-700,708,-700,SEN,TFB,,98.53,BA2294SENTFB,98.53,6.82,18.95,10.84,8.35,8.58,7.79,12.06,0.26,13.95,4.71,6.22
BA2295,825,-700,927,-700,TFB,FVH,,34.56,BA2295TFBFVH,34.56,7.58,0.39,0.68,1.03,1.33,3.33,5.29,6.88,0.19,2.55,5.31
BA2296,1000,-700,1106,-700,FVH,TFB,,145.13,BA2296FVHTFB,145.13,6.57,28.2,5.7,10.98,25.11,8.07,23.34,6.62,6.82,10.15,13.57
BA2297,2225,-700,2326,-700,TFB,SEN,,30.99,BA2297TFBSEN,30.99,2.88,8.37,1.57,0.34,3.23,4.13,1.99,0.67,2.47,0.01,5.33
BA2298,1854,-700,1957,-700,FVH,TFB,,36.43,BA2298FVHTFB,36.43,3.86,7.28,1.43,0.53,2.73,4.32,5.51,1.54,4.62,1.56,3.05
BA2299,1720,-700,1822,-700,TFB,FVH,,50.67,BA2299TFBFVH,50.67,3.94,8.2,2.77,8.23,1.35,6.79,8.62,3.95,1.23,1.35,4.24
BA2301,1830,-600,1850,-700,CPJ,QEY,,63.44,BA2301CPJQEY,63.44,6.6,17.5,1.31,5.41,2.96,5.59,1.36,0.83,13.44,5.71,2.73
BA2302,2045,-700,2351,-600,TFB,CJM,,47.59,BA2302TFBCJM,47.59,2.62,5.16,3.35,2.55,2.8,2.89,7.22,3.11,12.08,1.74,4.07
BA2311,635,-700,855,-600,QEY,CPJ,,61.52,BA2311QEYCPJ,61.52,12.54,19.13,0.33,4.82,6.27,8.52,0,1.4,6.73,0.66,1.12
BA2314,1510,-700,1559,-700,TFB,ZWS,,27.07,BA2314TFBZWS,27.07,3.75,7.19,0,2.52,7.46,0.67,1.9,0,0.69,1.28,1.61
BA2321,620,-600,651,-600,IMO,HUG,,47.45,BA2321IMOHUG,0,0,0,0,0,0,0,0,0,0,0,0
BA2321,715,-600,806,-700,HUG,TFB,,47.45,BA2321HUGTFB,24.28,3.65,1.75,0,1.27,5.22,1.21,3.46,1,0.89,0.41,5.42
BA2324,2025,-700,2306,-600,TFB,HUG,,57.51,BA2324TFBHUG,41.63,1.98,5.26,2.3,4.99,3.88,3.33,4.83,1.98,7.42,1.35,4.31
BA2324,2326,-600,2357,-600,HUG,IMO,,57.51,BA2324HUGIMO,0,0,0,0,0,0,0,0,0,0,0,0
BA2325,1156,-700,1236,-700,QEY,SEN,,41.1,BA2325QEYSEN,41.1,4.42,4.16,2.95,3.75,5.12,3.22,5.26,1.82,3.98,2.07,4.35
BA2326,1530,-600,1620,-700,IMO,TFB,,120.57,BA2326IMOTFB,44.6,2.99,3.58,1.28,0.33,5.37,1.66,6.38,1.67,5.91,11.63,3.8
BA2326,1115,-700,1357,-600,TFB,HUG,,120.57,BA2326TFBHUG,39.54,5.33,1.85,1.08,1.61,3.56,1.76,13.94,2.11,3.25,1.25,3.8
BA2326,1427,-600,1456,-600,HUG,IMO,,120.57,BA2326HUGIMO,0.99,0,0,0,0.99,0,0,0,0,0,0,0
BA2327,1030,-700,1135,-700,HFH,TFB,,113.28,BA2327HFHTFB,113.28,6.51,17.88,3.53,23.66,4.81,3.72,10.75,1.04,22.64,6.7,12.04
BA2328,930,-700,1029,-700,NGS,QEY,,89.28,BA2328NGSQEY,89.28,1.72,14.36,9.73,12.08,18.13,7.11,4.45,1.98,10.97,5.83,2.92
